Signature,RNA type,Cancer type,method,function,PMID,Definition
IMS_Cui,log FPKM,melanoma,weighted_mean,geneSigMean,33542239,"Gene expression signature capturing genes of which the expression levels after adjusting for IFNG signature score (PMID: 28650338), associated with negative response to ICB. This signature had predictive value in patients with advanced melanoma treated with ICB."
CIN70_Carter,microarray,multiple,weighted_mean,geneSigMean,16921376,"Gene expression signature capturing tumor aneuploidy. This singature was predictor of poor clinical outcome in several cancer types (PMID: 16921376) and highly scored with the subtype ""canonical"" of mismatch repair-proficient coloretal liver metastases (PMID 36241710)."
CIN25_Carter,microarray,multiple,weighted_mean,geneSigMean,16921376,"Gene expression signature capturing tumor aneuploidy. This singature was predictor of poor clinical outcome in several cancer types (PMID: 16921376) and highly scored with the subtype ""canonical"" of mismatch repair-proficient coloretal liver metastases (PMID 36241710)."
ImmuneScore_Roh,FPKM,melanoma,weighted_mean,geneSigMean,28251903,"Gene expression signature from selected genes of cytolytic markers, HLA molecules, IFN-g pathway, selected chemokines, and adhesion molecules. Analaysis of copy number alterations (CNA) associated decrease expression of this signature with a higher burden of copy number loss. "
CCL5-CXCL9_Dangaj,,multiple,weighted_mean,geneSigMean,31185212,Gene expression signature capturing tumors infiltrated with CD8 T cells. This signature was a predictor of the response of ICB in published cohorts of combination or sequential immunotherapy with anti-PD1 and anti-CTLA4.
TGFB_Mariathasan,log normalized count,urothelial,weighted_mean,geneSigMean,29443960,Gene expression signature capturing the fibroblast TGFB activity. This TGFB signature was a predictor of the failure of PD-(L)1 blockade in published cohorts.
TIS_Damotte,log normalized count,lung,weighted_mean,geneSigMean,31684954,Gene expression signature capturing the level of local tumor inflammation. This Tumor Inflammation signature (TIS) was a predictor of the response of PD-1 blockade in lung cancer patients.
TLS_Cabrita,log FPKM,melanoma,weighted_mean,geneSigMean,31942071,Gene expression signature capturing the presence of Tertiary lymphoid structures (TLS). This TLS signature was a predictor of the response of ICB in melanoma patients.
Bcell_Helmink,log FPKM,melanoma & kidney,weighted_mean,geneSigMean,31942075,Gene expression signature capturing the B-cells activity. This B_cell signature was a predictor of the response of ICB in published cohorts.
Myeloid-DC_Helmink,log FPKM,melanoma & kidney,weighted_mean,geneSigMean,31942075,Gene expression signature capturing the myeloid dendritic cells (Myeloid_DC) activity. This Myeloid_DC signature was significantly more expressed in non-responder ICB-treated patients
